"시점",합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"시점",합계,합계,1호선,1호선,2호선,2호선,3호선,3호선,4호선,4호선,5호선,5호선,6호선,6호선,7호선,7호선,8호선,8호선,9호선,9호선,우이신설선,우이신설선
"시점",수송인원,운수수입,수송인원,운수수입,수송인원,운수수입,수송인원,운수수입,수송인원,운수수입,수송인원,운수수입,수송인원,운수수입,수송인원,운수수입,수송인원,운수수입,수송인원,운수수입,수송인원,운수수입
"2015. 01",219361,129077,14353,7109,64557,40787,24153,13989,24678,14775,25664,15026,15755,8115,31065,18998,7317,4060,11819,6218,-,-
"2015. 02",188089,111217,12317,6093,55077,34981,20834,12118,21301,12858,21902,12898,13598,7036,26711,16430,6266,3496,10083,5307,-,-
"2015. 03",236880,139515,14517,7083,68659,43392,25795,14906,27241,16363,27889,16361,17826,9271,34194,21016,8015,4465,12744,6658,-,-
"2015. 04",233947,137375,14122,6902,66687,42040,25262,14573,26945,16070,27894,16306,17441,9059,33429,20487,7954,4420,14213,7518,-,-
"2015. 05",231334,135560,14293,6956,65885,41388,25184,14444,27234,16182,26899,15787,17606,9185,32852,20145,7798,4339,13583,7134,-,-
"2015. 06",202369,121741,11946,5851,58527,37640,21443,12605,23063,14017,23765,14391,15482,8282,29113,18399,6909,3957,12121,6599,-,-
"2015. 07",217803,146537,13431,7442,63819,46335,23467,15495,24322,16468,25456,17035,15793,9484,30792,21452,7373,4632,13350,8194,-,-
"2015. 08",208727,140766,13129,7352,60651,44291,22689,15006,23557,16098,24355,16304,15297,9074,29277,20410,7003,4415,12769,7816,-,-
"2015. 09",211522,142568,13129,7282,60353,43868,22846,15046,24467,16802,24588,16487,16053,9620,30061,21061,7204,4559,12821,7843,-,-
"2015. 10",231957,156471,14214,7951,66141,48058,25054,16544,26886,18439,27005,18137,17997,10806,32631,22887,7863,4995,14166,8654,-,-
"2015. 11",223497,151549,13889,7995,63854,46611,24254,16179,25740,17803,25810,17379,16782,10067,31573,22194,7537,4788,14058,8533,-,-
"2015. 12",235042,155466,14799,8117,67597,47370,25380,16460,27131,18049,27274,18291,17294,10344,32642,22820,7999,5024,14926,8991,-,-
"2016. 01",227239,142835,14950,7770,65619,44678,26088,15168,27099,16271,25960,16390,15781,9144,30232,20588,7732,4512,13778,8314,-,-
"2016. 02",209411,132050,13681,7122,60157,40983,24233,14094,25247,15250,23790,15080,14573,8486,27914,19177,7127,4201,12689,7657,-,-
"2016. 03",251160,158882,15687,8084,71339,48795,28613,16704,30895,18740,28794,18370,18075,10646,33907,23338,8670,5118,15180,9087,-,-
"2016. 04",244741,152938,15180,7714,68871,46607,27916,16107,29960,17901,28494,17891,17542,10175,33072,22472,8479,4968,15227,9103,-,-
"2016. 05",250021,156432,15599,7983,70408,47573,28709,16571,30878,18494,28674,18097,18098,10535,33759,23015,8680,5089,15216,9075,-,-
"2016. 06",238629,149122,14908,7575,67610,45737,27309,15734,29091,17390,27475,17298,17157,9947,32025,21768,8265,4834,14789,8839,-,-
"2016. 07",236704,148273,14874,7649,68464,46545,27199,15746,28313,16923,27038,16999,16540,9543,31222,21145,8100,4737,14954,8986,-,-
"2016. 08",230465,144324,14462,7429,66482,45219,26343,15254,27550,16474,26378,16563,16220,9341,30415,20608,7925,4622,14690,8814,-,-
"2016. 09",224476,140415,14241,7194,63321,42863,25564,14736,27404,16491,25733,16202,16415,9562,30010,20473,7793,4542,13995,8352,-,-
"2016. 10",245459,153337,15310,7817,69094,46733,28135,16223,30073,18021,28083,17654,18218,10596,32571,22114,8558,4978,15417,9201,-,-
"2016. 11",246489,154859,16118,8466,69075,46880,28580,16644,29938,18010,28456,18069,17922,10456,32541,22147,8540,4994,15319,9193,-,-
"2016. 12",251658,157331,16071,8275,71323,48253,29428,17160,30506,18235,29060,18273,17967,10432,32757,22165,8752,5118,15794,9420,-,-
"2017. 01",222000,139823,14051,7261,63712,43424,25784,15192,26140,15748,25307,16006,15582,9078,29262,19980,7911,4652,14251,8482,-,-
"2017. 02",222265,139270,14096,7208,63918,43364,25920,15213,26124,15636,25435,16023,15604,9046,29069,19688,7855,4584,14244,8508,-,-
"2017. 03",254206,158571,15720,7836,71452,48326,29387,17087,30829,18434,29297,18411,18561,10809,33837,22913,9139,5320,15984,9435,-,-
"2017. 04",243357,151392,14639,7142,68180,46108,27912,16193,29210,17362,28494,17882,17623,10231,32536,21955,8915,5206,15848,9313,-,-
"2017. 05",241715,150174,14627,7044,67756,45776,27795,16138,29419,17493,27800,17426,17720,10321,32436,21900,8847,5140,15315,8936,-,-
"2017. 06",236158,142852,14256,6891,66421,44863,27242,15821,28378,16841,27295,15871,17230,9258,31472,19686,8660,4677,15204,8944,-,-
"2017. 07",230661,143436,13985,6847,66238,44943,26658,15554,27162,16122,26431,16497,16409,9433,30247,20221,8423,4882,15108,8937,-,-
"2017. 08",232390,142124,14135,6791,66147,44413,26962,15451,27600,16027,26906,16425,16463,9304,30646,19994,8466,4844,15065,8875,-,-
"2017. 09",247492,149816,15025,7125,68682,45668,28404,16145,29049,16842,28864,17471,17999,10147,32765,21225,9015,5100,15888,9260,1801,833
"2017. 10",222732,136989,13970,6763,61366,41241,25458,14802,26308,15638,25601,15857,16838,9653,29374,19339,8133,4691,13849,8146,1835,859
"2017. 11",244680,153253,14915,7433,68481,46436,27848,16474,28633,17263,28130,17874,17590,10395,32246,21768,9076,5321,15769,9364,1992,925
"2017. 12",246439,153768,15079,7566,70005,47502,28068,16637,28926,17412,28331,17766,17392,10203,31887,21225,9126,5335,15661,9212,1964,910
"2018. 01",231466,145157,13916,7136,66288,45283,26230,15660,26133,15788,26839,16995,15980,9403,30354,20359,8739,5101,15083,8613,1904,819
"2018. 02",204020,128042,12423,6278,58298,39747,23296,13895,23118,13982,23360,14778,14219,8369,26691,17911,7629,4471,13261,7821,1725,790
"2018. 03",252002,156507,14862,7346,71089,48155,28521,16832,29365,17643,29047,18157,18114,10629,33291,22104,9467,5466,16019,9155,2227,1020
"2018. 04",244983,152745,14166,7027,68580,46508,27711,16358,28322,16997,28678,17969,17498,10252,32575,21616,9278,5369,15998,9654,2177,995
"2018. 05",250965,155909,14625,7236,70132,47428,28493,16797,29198,17482,29041,18196,18217,10686,33402,22184,9463,5480,16095,9368,2299,1052
"2018. 06",234304,145308,13689,6722,65953,44690,26609,15705,27086,16221,27114,16968,16674,9744,31023,20552,8816,5111,15218,8635,2122,960
"2018. 07",238608,148223,13977,6988,68518,46508,27172,16090,26577,15868,27339,17213,16715,9718,31289,20631,8995,5180,15901,9078,2125,949
"2018. 08",230007,143126,13568,6784,66037,44893,26243,15537,25370,15163,26252,16500,16114,9347,30251,19976,8680,5021,15419,8986,2073,919
"2018. 09",221493,137244,13503,6651,61961,41957,25497,15062,25167,15151,25218,15820,16044,9375,29353,19467,8272,4780,14377,8024,2101,957
"2018. 10",251796,156960,15000,7509,70212,47554,28669,16930,28850,17338,29022,18204,18629,10899,33221,22024,9556,5533,16275,9890,2362,1079
"2018. 11",249739,156083,14813,7521,70174,47699,28553,16945,28513,17203,28764,18104,17797,10442,33039,21997,9529,5538,16245,9569,2312,1065
"2018. 12",246254,153061,14814,7478,69320,47007,27837,16467,28198,16896,27854,17344,17286,10092,31771,21011,9296,5381,17671,10394,2207,991
"2019. 01",240812,149824,14665,7348,67930,46166,27165,16137,26521,15857,27461,17264,16452,9586,31280,20713,9230,5339,17955,10461,2153,953
"2019. 02",205184,128334,12540,6348,57573,39288,23289,13896,22842,13763,23183,14629,14075,8260,26650,17825,7835,4572,15328,8916,1869,837
"2019. 03",250915,155779,14816,7351,69717,47352,28208,16700,28501,17109,28369,17689,17834,10452,32859,21716,9658,5580,18570,10754,2383,1076
"2019. 04",253456,157297,14697,7309,69817,47429,28353,16747,28493,17001,29356,18351,17770,10351,33456,22104,9867,5709,19264,11224,2383,1072
"2019. 05",260075,161214,15143,7490,71739,48673,29181,17234,29425,17560,29762,18559,18441,10749,34403,22769,10054,5814,19446,11248,2481,1118
"2019. 06",236759,146518,13924,6834,65634,44537,26592,15684,26752,15935,26933,16776,16673,9693,30950,20422,9107,5255,17956,10388,2238,994
"2019. 07",247384,153581,14384,7153,69730,47453,27786,16469,27189,16160,28290,17673,16963,9842,32020,21121,9506,5505,19248,11205,2268,1000
"2019. 08",236427,146404,14028,6926,66428,45208,26809,15854,26100,15549,26973,16777,16215,9376,30330,19964,8935,5158,18449,10647,2160,945
"2019. 09",228493,142053,13359,6609,62855,42742,25918,15375,25656,15424,26059,16335,16211,9475,29988,19911,8740,5049,17499,10133,2208,1000
"2019. 10",258416,159342,15315,7482,70910,48136,29170,17192,28842,17233,29720,18341,18641,10835,33227,21915,9784,5642,20358,11467,2449,1099
"2019. 11",250856,155468,14494,7236,68946,46906,28524,16883,27974,16776,28621,17814,17678,10324,32545,21535,9618,5563,20082,11358,2374,1073
"2019. 12",254867,157196,15004,7524,70681,47942,28666,16895,28498,16991,29109,18047,17623,10232,32435,21301,9753,5609,20754,11621,2344,1034
