날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
2017-07-02,전국,25.6,23.3,28.8
2017-07-03,전국,25.6,23.5,29.1
2017-07-04,전국,25.4,22.9,29.8
2017-07-05,전국,26,22.5,31.2
2017-07-06,전국,25.4,22,30.5
2017-07-07,전국,26,22.9,29.1
2017-07-08,전국,25.6,23.4,28.6
2017-07-09,전국,27,23.4,32
2017-07-10,전국,26.1,24.1,28.5
2017-07-11,전국,26.5,23.2,30.7
2017-07-12,전국,27.2,23.1,32.6
2017-07-13,전국,27.1,22.2,33
2017-07-14,전국,26.8,22.9,33.2
2017-07-15,전국,25.5,23.1,28.4
2017-07-16,전국,26.7,23.7,30.4
2017-07-17,전국,26.4,23.4,30.6
2017-07-18,전국,26,23.1,30
2017-07-19,전국,27.4,23.5,32.8
2017-07-20,전국,28.4,23.8,33.6
2017-07-21,전국,29.4,25.5,34.1
2017-07-22,전국,27.8,24.8,32.2
2017-07-23,전국,26.8,24.4,29.5
2017-07-24,전국,27.1,24.9,31.2
2017-07-25,전국,26.8,23.9,31
2017-07-26,전국,26,21.7,30.8
2017-07-27,전국,25.5,20.4,31.1
2017-07-28,전국,26,22.2,30.2
2017-07-29,전국,25.4,23.4,28.5
2017-07-30,전국,26.1,23,30.6
2017-07-31,전국,24.8,23.1,27
2017-08-01,전국,26.6,22.9,31.9
2017-08-02,전국,27.2,23.8,32
2017-08-03,전국,27.2,23.1,31.9
2017-08-04,전국,28.5,23.5,33.9
2017-08-05,전국,29.6,24.7,35.1
2017-08-06,전국,29.4,25.1,34.8
2017-08-07,전국,28.5,24.8,33.8
2017-08-08,전국,27.4,23.5,32.3
2017-08-09,전국,25.6,23.5,28.4
2017-08-10,전국,25.6,23.4,29.1
2017-08-11,전국,25.8,22.3,31.2
2017-08-12,전국,25.6,21.8,30.3
2017-08-13,전국,24.1,21.4,26.8
2017-08-14,전국,22.9,21.4,25.1
2017-08-15,전국,23.2,21.6,25.2
2017-08-16,전국,24.6,22,28.3
2017-08-17,전국,24.5,21.8,28.7
2017-08-18,전국,25,21.7,29.9
2017-08-19,전국,24.9,21.9,29.1
2017-08-20,전국,24.7,22.7,27.8
2017-08-21,전국,25.4,23,29.4
2017-08-22,전국,26.7,23.4,31.6
2017-08-23,전국,27.8,24.4,32
2017-08-24,전국,28,24.7,31.6
2017-08-25,전국,25.9,21.2,31.3
2017-08-26,전국,23.2,17.9,29.6
2017-08-27,전국,22.4,16.6,28.6
2017-08-28,전국,23.7,18.3,28.8
2017-08-29,전국,22.3,18.2,26.9
2017-08-30,전국,19.7,16.6,24
2017-08-31,전국,21.1,15.5,27.3
2017-09-01,전국,21.3,16,27.6
2017-09-02,전국,20.7,15.3,26.5
2017-09-03,전국,21.3,15.3,27.8
2017-09-04,전국,21.9,17,27.7
2017-09-05,전국,20.7,18.1,23.4
2017-09-06,전국,20.9,18.5,23.9
2017-09-07,전국,21.4,17.8,26.9
2017-09-08,전국,22.4,17.7,28.8
2017-09-09,전국,22.2,17.4,28.8
2017-09-10,전국,22.4,18,27.4
2017-09-11,전국,20.6,18.2,23.6
2017-09-12,전국,21.8,17.1,27.8
2017-09-13,전국,20.1,14.4,27.2
2017-09-14,전국,20.3,13.6,27.2
2017-09-15,전국,20.6,16.5,25.3
2017-09-16,전국,20.5,16.1,24.8
2017-09-17,전국,21.1,17,26.1
2017-09-18,전국,20.7,15.2,27.2
2017-09-19,전국,21.9,16.5,27.3
2017-09-20,전국,19.7,14,24.5
2017-09-21,전국,18.2,11.8,25.7
2017-09-22,전국,19.3,14,26.5
2017-09-23,전국,19.9,14.9,26.3
2017-09-24,전국,21.1,16,27.6
2017-09-25,전국,21.8,16.9,28.5
2017-09-26,전국,22.3,16.9,28.3
2017-09-27,전국,19.4,17.3,22.6
2017-09-28,전국,19.7,15,25.1
2017-09-29,전국,15.8,10.3,21.8
2017-09-30,전국,17.3,9.9,25.9
2017-10-01,전국,16.6,12.9,20.3
2017-10-02,전국,19.9,16.5,24.6
2017-10-03,전국,18.1,14.9,23.1
2017-10-04,전국,17.1,13,22.3
2017-10-05,전국,16.8,13,21
2017-10-06,전국,16.5,13.9,19
2017-10-07,전국,19.4,15.9,24.6
2017-10-08,전국,20.4,16.3,26.5
2017-10-09,전국,20.9,16.4,27.1
2017-10-10,전국,20.9,16.8,26.6
2017-10-11,전국,17.7,14.6,21.8
2017-10-12,전국,13.1,10.6,15.5
2017-10-13,전국,13,7.7,19.2
2017-10-14,전국,14.1,8.9,20.3
2017-10-15,전국,14.7,10,19.4
2017-10-16,전국,15.5,12.1,20.2
2017-10-17,전국,15.1,9.7,21.6
2017-10-18,전국,15.6,13,18.7
2017-10-19,전국,15.3,11.3,20.5
2017-10-20,전국,15.2,10.1,22.4
2017-10-21,전국,15.1,9.4,22.6
2017-10-22,전국,15.5,9.4,21.7
2017-10-23,전국,12.9,8,18.6
2017-10-24,전국,11.7,7.3,18.5
2017-10-25,전국,11.7,6,19.8
2017-10-26,전국,12.7,6.9,19.5
2017-10-27,전국,14.4,9.6,21.5
2017-10-28,전국,15.3,9.2,22.1
2017-10-29,전국,12.8,7.6,19.4
2017-10-30,전국,7.9,2.9,14.1
2017-10-31,전국,8.8,1,17.5
2017-11-01,전국,12.2,6,18.5
2017-11-02,전국,13.4,9,19.3
2017-11-03,전국,12.1,7.1,18.4
2017-11-04,전국,8.1,3.6,13.8
2017-11-05,전국,7.6,1.4,15.7
2017-11-06,전국,9.6,2.6,18
2017-11-07,전국,13.5,6.4,19.8
2017-11-08,전국,14.1,7.5,19.6
2017-11-09,전국,9.2,2.8,17.6
2017-11-10,전국,11.5,4.3,19.4
2017-11-11,전국,6.7,1.7,12.1
2017-11-12,전국,5.6,-0.6,13.6
2017-11-13,전국,8.2,1.2,14.4
2017-11-14,전국,9.2,4.1,14.4
2017-11-15,전국,5.5,1.2,10.3
2017-11-16,전국,3.1,-1.6,9.3
2017-11-17,전국,5.1,-2,10.4
2017-11-18,전국,2,-2.1,7.6
2017-11-19,전국,0.8,-4.1,5.5
2017-11-20,전국,3.1,-1.5,8.3
2017-11-21,전국,2.9,-2.7,10.2
2017-11-22,전국,5.3,0.1,10.7
2017-11-23,전국,2.3,-2,6.7
2017-11-24,전국,1.9,-2.1,6.5
2017-11-25,전국,4,-3.4,10.4
2017-11-26,전국,6.3,0.8,12.4
2017-11-27,전국,3.9,-1.8,11.6
2017-11-28,전국,7.3,0.7,14.4
2017-11-29,전국,7.5,3.1,12.2
2017-11-30,전국,2.1,-1.9,6.6
2017-12-01,전국,-0.6,-5.2,4.8
2017-12-02,전국,1.3,-4.9,8.1
2017-12-03,전국,4.4,-1.7,11
2017-12-04,전국,2.2,-2.6,6.9
2017-12-05,전국,-2.3,-6,1.9
2017-12-06,전국,0.6,-5.2,6.7
2017-12-07,전국,2.6,-1.9,7.6
2017-12-08,전국,-1.3,-4.3,2.4
2017-12-09,전국,0.7,-4.5,6.2
2017-12-10,전국,3.5,-1.1,8.9
2017-12-11,전국,-3,-6.7,1.7
2017-12-12,전국,-6,-9.7,-1.7
2017-12-13,전국,-5.2,-9.6,0.4
2017-12-14,전국,-4,-10.5,2.8
2017-12-15,전국,-0.8,-7.2,4.7
2017-12-16,전국,-1.7,-5.6,2.1
2017-12-17,전국,-4.4,-9,0.3
2017-12-18,전국,-0.2,-7.3,5.7
2017-12-19,전국,-1.3,-5.9,3.4
2017-12-20,전국,-1.5,-7.8,4.7
2017-12-21,전국,-0.1,-4.8,5.8
2017-12-22,전국,1.7,-4.3,8.5
2017-12-23,전국,3.9,-1.1,11
2017-12-24,전국,4.3,1.3,8.1
2017-12-25,전국,0.2,-2.7,3.5
2017-12-26,전국,-0.6,-4.9,4.1
2017-12-27,전국,-3.9,-8,0.7
2017-12-28,전국,-1.5,-6.9,3.7
2017-12-29,전국,2.9,-2.1,8
2017-12-30,전국,2.9,-1.6,7.1
2017-12-31,전국,2.1,-2,5.8
2018-01-01,전국,-0.4,-4.9,5.2
2018-01-02,전국,0.2,-5.3,5.8
2018-01-03,전국,-1.6,-5.3,2.8
2018-01-04,전국,-1.7,-5.6,2.3
2018-01-05,전국,-0.1,-3.4,4.7
2018-01-06,전국,-0.7,-5.4,5.5
2018-01-07,전국,-0.3,-6.5,4.4
2018-01-08,전국,2.3,0.1,4.8
2018-01-09,전국,-1.3,-3.4,1.5
2018-01-10,전국,-4.5,-8.1,-0.7
2018-01-11,전국,-8.2,-11.3,-4.3
2018-01-12,전국,-8.5,-13.4,-3.7
2018-01-13,전국,-3.1,-8.8,3.1
2018-01-14,전국,-0.3,-7,6.7
2018-01-15,전국,4.4,-0.9,10.8
2018-01-16,전국,3.8,-0.8,8.2
2018-01-17,전국,4.3,1.7,7.8
2018-01-18,전국,3.7,0.1,7.8
2018-01-19,전국,1.3,-3,7.3
2018-01-20,전국,1.2,-4.1,7.7
2018-01-21,전국,1.2,-3.9,7.5
2018-01-22,전국,2.9,-0.6,7.6
2018-01-23,전국,-6.4,-10,0.7
2018-01-24,전국,-10.4,-13.4,-6.5
2018-01-25,전국,-9.9,-13.9,-5.1
2018-01-26,전국,-10.4,-14.2,-5.4
2018-01-27,전국,-7,-14.6,0.4
2018-01-28,전국,-2.7,-5.8,1.8
2018-01-29,전국,-5.9,-9.3,-1.7
2018-01-30,전국,-4.6,-11.3,1.4
2018-01-31,전국,-1,-6,3.9
2018-02-01,전국,-2.1,-7.7,4.4
2018-02-02,전국,-2.4,-8.3,4.4
2018-02-03,전국,-4.5,-8.1,-0.8
2018-02-04,전국,-7.1,-10.6,-3.1
2018-02-05,전국,-7.4,-11.8,-2.6
2018-02-06,전국,-8,-12.3,-3.5
2018-02-07,전국,-6.7,-13.3,0
2018-02-08,전국,-3.6,-11,4.6
2018-02-09,전국,1.4,-6.2,8.6
2018-02-10,전국,1.5,-4,7
2018-02-11,전국,-3.6,-7.2,0.1
2018-02-12,전국,-4.1,-8.9,-0.1
2018-02-13,전국,-0.7,-7.2,5.1
2018-02-14,전국,4.7,-3.3,11.9
2018-02-15,전국,1.9,-2.7,7.5
2018-02-16,전국,1,-5.1,7.6
2018-02-17,전국,-0.2,-4.4,4.6
2018-02-18,전국,0.8,-4.2,6.8
2018-02-19,전국,2.8,-2.5,9.2
2018-02-20,전국,2.7,-3.9,9.1
2018-02-21,전국,0.5,-3.8,5.4
2018-02-22,전국,0.6,-6.2,7.3
2018-02-23,전국,4.4,-2.7,10.3
2018-02-24,전국,4.6,-0.4,10.8
2018-02-25,전국,3.8,-0.8,10.5
2018-02-26,전국,3.1,-4.2,11.7
2018-02-27,전국,5.1,-2.7,12.5
2018-02-28,전국,5.6,2.4,9.1
2018-03-01,전국,2.8,-1.7,6.6
2018-03-02,전국,1.3,-5,8.9
2018-03-03,전국,7.6,-1.4,16.6
2018-03-04,전국,11.8,5.9,17.4
2018-03-05,전국,5.7,2.3,11.6
2018-03-06,전국,4.7,-0.7,11.1
2018-03-07,전국,5.1,1.4,9.1
2018-03-08,전국,3.3,1,6.3
2018-03-09,전국,3.5,0.2,7.7
2018-03-10,전국,4.8,-1.1,11.4
2018-03-11,전국,6.4,0.7,13.8
2018-03-12,전국,7.9,-0.4,16.9
2018-03-13,전국,12.3,3.3,20.2
2018-03-14,전국,15.2,8,22.5
2018-03-15,전국,12.8,7.9,16.4
2018-03-16,전국,5.2,1.5,10.1
2018-03-17,전국,5.4,-1.1,12.6
2018-03-18,전국,8,1.9,13
2018-03-19,전국,8.5,5.6,11.4
2018-03-20,전국,5.3,1.9,8.7
2018-03-21,전국,1.8,0.3,3.7
2018-03-22,전국,5,0.3,11.4
2018-03-23,전국,6.2,-0.7,13.5
2018-03-24,전국,9.1,2.1,15.9
2018-03-25,전국,10.8,3.9,18.7
2018-03-26,전국,12,4.7,20.3
2018-03-27,전국,13.7,5.5,21.6
2018-03-28,전국,15,7.5,22.1
2018-03-29,전국,14.5,8.8,21.6
2018-03-30,전국,12.7,7.5,19.3
2018-03-31,전국,14,6.3,22
2018-04-01,전국,15.8,9.7,21.7
2018-04-02,전국,17.8,11.5,24.6
2018-04-03,전국,18,11.7,24.5
2018-04-04,전국,11.5,8.4,16.6
2018-04-05,전국,8.5,7.5,9.9
2018-04-06,전국,7.9,3.9,12.9
2018-04-07,전국,5,2.1,9.1
2018-04-08,전국,7.2,0,12.6
2018-04-09,전국,10.7,4.8,17.6
2018-04-10,전국,15.1,4.8,22.3
2018-04-11,전국,15.5,9.8,21
2018-04-12,전국,13.2,5.2,21.2
2018-04-13,전국,12.8,6.1,18.2
2018-04-14,전국,9.5,7.5,13
2018-04-15,전국,10.5,6.5,16
2018-04-16,전국,10.9,3.9,17.7
2018-04-17,전국,12.6,6.4,19.8
2018-04-18,전국,13.2,5.5,21.2
2018-04-19,전국,15.1,5.7,23.8
2018-04-20,전국,17.7,8.7,27.5
2018-04-21,전국,18.8,10,28
2018-04-22,전국,15.7,11.5,21.2
2018-04-23,전국,11.2,10.2,13.5
2018-04-24,전국,11.6,9,14.1
2018-04-25,전국,13,5.5,21
2018-04-26,전국,14.6,6.2,22.7
2018-04-27,전국,14.9,8.3,22.1
2018-04-28,전국,15.9,7.8,24.2
2018-04-29,전국,16.5,8.3,24.6
2018-04-30,전국,18.8,12.4,25.5
2018-05-01,전국,18.6,14,23.3
2018-05-02,전국,14.9,10.5,19.2
2018-05-03,전국,12,7.9,17.1
2018-05-04,전국,14.5,7.1,21
2018-05-05,전국,18.1,9.5,25.1
2018-05-06,전국,15.9,14.2,18.7
2018-05-07,전국,16.4,13.2,21
2018-05-08,전국,15.1,11.6,19.2
2018-05-09,전국,13.6,9.2,18.9
2018-05-10,전국,15.2,9.3,22
2018-05-11,전국,16.9,10.1,23.8
2018-05-12,전국,16,13.5,18.7
2018-05-13,전국,17.3,13.6,22.4
2018-05-14,전국,19.3,12.3,26.9
2018-05-15,전국,22.5,15,29.5
2018-05-16,전국,22.9,20.5,25.5
2018-05-17,전국,22.8,19.5,26.8
2018-05-18,전국,17.5,13.4,21.7
2018-05-19,전국,15.7,10.9,20.9
2018-05-20,전국,15.7,9.5,21.7
2018-05-21,전국,16.2,10.6,21.8
2018-05-22,전국,17.5,12.1,23.7
2018-05-23,전국,18.1,12.6,23.9
2018-05-24,전국,18.9,9.8,26.7
2018-05-25,전국,19.8,12.4,27
2018-05-26,전국,20,12.4,27.8
2018-05-27,전국,19.5,14.5,25.1
2018-05-28,전국,20.4,15.1,26.2
2018-05-29,전국,21.4,16.9,26.9
2018-05-30,전국,20.7,16.7,25.8
2018-05-31,전국,19.7,14.3,25.9
2018-06-01,전국,22.1,14.4,29.9
2018-06-02,전국,23.1,15.6,31.1
2018-06-03,전국,22.6,15.7,30.3
2018-06-04,전국,22.3,16.1,28.5
2018-06-05,전국,21.6,17.9,26.4
2018-06-06,전국,22.4,16.9,29
2018-06-07,전국,23.2,17.6,30
2018-06-08,전국,22.4,17.9,27.8
2018-06-09,전국,21.2,17.2,26
2018-06-10,전국,19.7,17.2,23.3
2018-06-11,전국,18.5,16.5,21.7
2018-06-12,전국,19.5,16,24.5
2018-06-13,전국,20.4,16.3,25.4
2018-06-14,전국,20.5,17.6,24.8
2018-06-15,전국,19.9,16.3,24.6
2018-06-16,전국,19.7,14.8,25.7
2018-06-17,전국,20.8,14.6,27
2018-06-18,전국,23.3,17.9,29.7
2018-06-19,전국,21.3,18.2,25.7
2018-06-20,전국,22.5,18,28.2
2018-06-21,전국,23.1,17.8,29.5
2018-06-22,전국,23.8,16.6,31
2018-06-23,전국,24,19.5,29.9
2018-06-24,전국,25.5,19.2,32.7
2018-06-25,전국,25.4,19,32.5
2018-06-26,전국,23.4,20.4,26.4
2018-06-27,전국,24.4,21.3,28.8
2018-06-28,전국,23,20.6,25.9
2018-06-29,전국,24.2,20.6,29.1
2018-06-30,전국,23.2,20.5,26.9
2018-07-01,전국,22.7,20,26
2018-07-02,전국,23.5,21.1,26.5
2018-07-03,전국,24.8,22.1,28.5
2018-07-04,전국,25.6,22,30.8
2018-07-05,전국,23.6,21.8,26.9
2018-07-06,전국,21.8,19.9,24
2018-07-07,전국,21.3,17.9,25.9
2018-07-08,전국,20.9,17.3,24.8
2018-07-09,전국,20.2,18.8,21.9
2018-07-10,전국,24,20,28.5
2018-07-11,전국,26.1,22.8,30.3
2018-07-12,전국,27.4,23.3,32.1
2018-07-13,전국,27.8,24.1,32.6
2018-07-14,전국,27.9,23.7,33
2018-07-15,전국,28.2,23.4,33.9
2018-07-16,전국,28.2,23.1,33.9
2018-07-17,전국,28.1,23.3,33.4
2018-07-18,전국,27.8,23,33.4
2018-07-19,전국,28.1,23.1,34
2018-07-20,전국,28.7,23,35.2
2018-07-21,전국,29.3,24,35.4
2018-07-22,전국,29.6,24.7,35.2
2018-07-23,전국,29.6,25.4,35
2018-07-24,전국,29.7,24.9,35.3
2018-07-25,전국,29.7,25.8,34.6
2018-07-26,전국,29.9,25.5,35.2
2018-07-27,전국,30,25.5,35.9
2018-07-28,전국,28.9,25.6,34.4
2018-07-29,전국,29.4,24.7,34.6
2018-07-30,전국,29,24.9,34
2018-07-31,전국,29.2,23.9,35.3
2018-08-01,전국,30,23.8,36.6
2018-08-02,전국,30.2,24.9,36.1
2018-08-03,전국,30.1,25.4,35.6
2018-08-04,전국,30.3,25.9,35.6
2018-08-05,전국,30,25.9,35.3
2018-08-06,전국,29.1,25.5,34.2
2018-08-07,전국,28.6,25.4,33.3
2018-08-08,전국,28.8,24.9,34.6
2018-08-09,전국,28.5,24.9,33.7
2018-08-10,전국,27.7,24.9,32.4
2018-08-11,전국,27.7,24.3,32.3
2018-08-12,전국,28.1,24.1,33
2018-08-13,전국,29.7,25.1,35.3
2018-08-14,전국,29.9,25,36
2018-08-15,전국,29.4,24.5,35.9
2018-08-16,전국,27.1,23.5,32
2018-08-17,전국,25.1,20.9,30.1
2018-08-18,전국,24.2,18.8,30.3
2018-08-19,전국,25.2,19.4,31.6
2018-08-20,전국,26.4,21.1,31.9
2018-08-21,전국,26.8,22.1,32.3
2018-08-22,전국,28.9,22.9,34.7
2018-08-23,전국,27.1,24.6,30
2018-08-24,전국,25.6,23.1,29
2018-08-25,전국,24.5,21.4,28.6
2018-08-26,전국,22.3,20.2,25.6
2018-08-27,전국,23.5,21.1,25.9
2018-08-28,전국,25.1,22.7,28.9
2018-08-29,전국,26.1,22.6,30.5
2018-08-30,전국,26.3,23.9,30.4
2018-08-31,전국,23.7,20.9,27.1
2018-09-01,전국,23.3,19.7,28
2018-09-02,전국,22.4,18.2,26.5
2018-09-03,전국,23.8,21.1,27.3
2018-09-04,전국,23.7,19.7,28.6
2018-09-05,전국,23.3,18.2,28.7
2018-09-06,전국,22.6,18.2,27.1
2018-09-07,전국,21.3,17.8,25.4
2018-09-08,전국,19.5,14.8,25.3
2018-09-09,전국,20.4,14.4,27
2018-09-10,전국,20.6,15.6,26
2018-09-11,전국,19.6,14.5,24.6
2018-09-12,전국,21,15.6,26.7
2018-09-13,전국,20.9,18.4,24.2
2018-09-14,전국,21.6,19,24.5
2018-09-15,전국,22,20.2,24.6
2018-09-16,전국,22.7,20.4,26.5
2018-09-17,전국,21.9,17.8,27.3
2018-09-18,전국,21,16,27.4
2018-09-19,전국,20.6,16.6,25.1
2018-09-20,전국,19.7,18.3,21.5
2018-09-21,전국,19.3,17.9,21.1
2018-09-22,전국,20.3,15.3,26.4
2018-09-23,전국,18.9,13.6,25.7
2018-09-24,전국,16.6,12.1,22.1
2018-09-25,전국,16.5,9.7,23.6
2018-09-26,전국,17.8,13.8,23.1
2018-09-27,전국,17.2,11.4,23.9
2018-09-28,전국,16.9,11.6,22.1
2018-09-29,전국,18.6,14.1,23.7
2018-09-30,전국,18.5,14.2,24.7
2018-10-01,전국,16,12.3,20
2018-10-02,전국,15.5,10.1,22.1
2018-10-03,전국,15.5,9.2,23.5
2018-10-04,전국,18.1,10.8,24.6
2018-10-05,전국,17.5,15.7,19.3
2018-10-06,전국,18.8,16.2,22
2018-10-07,전국,17.6,12.6,23.7
2018-10-08,전국,14.5,9.7,21.1
2018-10-09,전국,14.8,10,19.8
2018-10-10,전국,13.9,9.2,17.8
2018-10-11,전국,10.7,5.9,16
2018-10-12,전국,10.4,4.6,17.6
2018-10-13,전국,11.8,5.3,19.7
2018-10-14,전국,13.1,6.8,20.3
2018-10-15,전국,14,8.5,21.1
2018-10-16,전국,13,9.1,18.5
2018-10-17,전국,12.4,7.6,19.3
2018-10-18,전국,11.6,6.2,17.7
2018-10-19,전국,12.1,6.7,19.3
2018-10-20,전국,11.5,5.3,20.5
2018-10-21,전국,11.6,4.9,20.8
2018-10-22,전국,12.8,6.7,20.1
2018-10-23,전국,13.2,8.6,19.3
2018-10-24,전국,12.2,7.1,19.5
2018-10-25,전국,12.3,5.6,20.9
2018-10-26,전국,12.3,9.2,15.1
2018-10-27,전국,10.6,7,14.3
2018-10-28,전국,10.6,4.4,16.5
2018-10-29,전국,9.8,5,15.5
2018-10-30,전국,7.5,2.6,13.1
2018-10-31,전국,7.8,2.8,14.2
2018-11-01,전국,7.7,1.4,16
2018-11-02,전국,9,2.1,18.3
2018-11-03,전국,9.7,2.6,19.3
2018-11-04,전국,10.2,3.1,19.8
2018-11-05,전국,10.7,3.8,19.1
2018-11-06,전국,11.8,5.7,19
2018-11-07,전국,12.8,10.1,15.5
2018-11-08,전국,14,12.1,17.1
2018-11-09,전국,12.4,7.9,16.1
2018-11-10,전국,10.9,5.5,18.2
2018-11-11,전국,9.5,4.9,14.3
2018-11-12,전국,9.3,4.9,14.9
2018-11-13,전국,8.8,4,15.4
2018-11-14,전국,8.5,3.3,15.9
2018-11-15,전국,8.7,3,16.5
2018-11-16,전국,9,5.1,13.7
2018-11-17,전국,7.4,2.7,13.7
2018-11-18,전국,6.4,2,11.1
2018-11-19,전국,7.2,2,13.6
2018-11-20,전국,6.1,0.3,13.5
2018-11-21,전국,6.2,1.4,11.1
2018-11-22,전국,4.1,-0.2,8.8
2018-11-23,전국,2.3,-2.6,8.6
2018-11-24,전국,3.7,-0.6,7.1
2018-11-25,전국,5.7,1.8,11.3
2018-11-26,전국,5.9,0.6,13.9
2018-11-27,전국,7.8,1.5,14.9
2018-11-28,전국,5.9,1.2,12.1
2018-11-29,전국,5,-0.9,11.4
2018-11-30,전국,5.1,-0.1,12.1
2018-12-01,전국,5.4,1,11.9
2018-12-02,전국,8.5,1.2,15.3
2018-12-03,전국,12.1,9.1,15.2
2018-12-04,전국,10.2,5.2,14.1
2018-12-05,전국,3.9,-0.3,7.9
2018-12-06,전국,4,1.6,6.9
2018-12-07,전국,-3,-6.1,3.1
2018-12-08,전국,-5,-8.4,-1
2018-12-09,전국,-4.4,-8.8,0.7
2018-12-10,전국,-1.9,-7.9,5.4
2018-12-11,전국,0.3,-3,2.6
2018-12-12,전국,-0.5,-4.2,3.8
2018-12-13,전국,-0.3,-5.3,5.1
2018-12-14,전국,-2.4,-6.5,3
2018-12-15,전국,-1.9,-8.3,5.7
2018-12-16,전국,0.6,-3.2,4.5
2018-12-17,전국,3.2,-1,7.5
2018-12-18,전국,2.5,-2.5,8.5
2018-12-19,전국,5.1,-0.6,11.9
2018-12-20,전국,4.2,-0.1,10.5
2018-12-21,전국,5.1,-1.3,12.2
2018-12-22,전국,6.7,1.2,13.4
2018-12-23,전국,5.5,0.4,10.3
2018-12-24,전국,-0.3,-4.4,5.1
2018-12-25,전국,0.4,-5.4,5.4
2018-12-26,전국,2.5,-1,6.9
2018-12-27,전국,-4.8,-8.1,-0.5
2018-12-28,전국,-7,-10.7,-2.7
2018-12-29,전국,-5.1,-9.5,-0.7
2018-12-30,전국,-4.7,-9.4,0.9
2018-12-31,전국,-3.2,-9.9,4
